Inf,Päteritum,Partizip II,
backen,buk,gebacken,cocinar,
fehlen,befahl,befohlen,falta,
beginnen,begann,begonnen,empezar,
beißen,biß,gebissen,morder,
bergen,barg,geborgen,recuperar,
bersten,barst,geborsten   ist,explosión,
bewegen,bewog,bewogen,movimiento,
biegen,bog,gebogen     ist/hast,turno,
bieten,bot,geboten     ,oferta,
binden,band,gebunden,lazo,
bitten,bat,gebeten,preguntar,
blasen,blies,geblasen,golpe,
bleiben,blieb,geblieben    ist,quedarse,
bleichen,blich,geblichen    ist/hat,blanqueador,
braten,briet,gebraten,freír,
brechen,brach,gebrochen,pausa,
brennen,brannte,grebrannt,quemar,
bringen,brach,gebrochen,llevar,
denken,dachte,gedacht,pensar,
dreschen,drasch/ drosch,gedroschen,trillar,
dringen,drang,gedrungen   ist/hat,impregnar,
dürfen,dufte,gedurft,lata,
empfehlen,empfahl,empfohlen,recomendar,
erschallen,erscholl,erschollen    ist,resonar,
erschrecken,erschrak,erschrocken   is,susto,
erwägen,erwog,erwogen,considerar,
essen,aß,gewessen,comer,
fahren,fuhr,gefahren    ist/hast,ir,
fallen,fiel,gefallen,caer,
fangen,fing,gefangen,captura,
fechten,focht,gefochten,lucha,
finden,fand,gefunden,encontrar,
fliegen,flog,geflogen    ist/hat,volar,
fliehen,floh,geflohen    ist/hat,huir,
fressen,fraß,gefressen,Comer / devorar,
frieren,fror,gefroren,congelar,
gären,gor,gegoren     ist/hat,fermento,
gebären,gebar,geboren,soportar,
geben,gab,gegeben,dar,
gedeihen,gedieh,gediehen       ist,florecer,
gehen,ging,gegangen      ist,ir,
gelingen,gelang,gelungen       ist,tener éxito,
gelten,galt,gegolten,contar,
genesen,genas,genesen        ist,recuperar,
genießen,genoß,genossen,disfrutar,
geschehen,geschah,geschehen     ist,hecho,
gewinnen,gewann,gewonnen,victoria,
grießen,goß,gegossen,griessen,
gleichen,glich,geglichen,igual,
gleiten,glitt,geglitten      ist,diapositiva,
glimmen,glomm,geglommen,brillar,
graben,grub,gegraben,excavación,
grufen,griff,gegriffen,grufen,
haben,hatte,gehabt,tener,
halten,hielt,gehalten,mantener,
hängen,hing,gehangen,caída,
hauen,hieb,gehauen,labrar,
heben,hob,gehoben,elevar,
heißen,hieß,geheißen,llamada,
helfen,half,geholfen,ayudar,
kennen,kannte,gekannt,conocer,
klimmen,klomm,geklommen    ist,trepar,
klingen,klang,geklungen,sonar,
kneifen,kniff,gekniffen,pellizcar,
komment,kam,gekommen     ist,Komment,
können,konnte,gekonnt,lata,
